timestamp,dt,x,y,z,vx,vy,vz,roll,pitch,yaw,roll_rate,pitch_rate,yaw_rate,motor1,motor2,motor3,motor4
15728000,15.728,-0.09446113556623459,-0.04420742020010948,-9.0289306640625,-0.05269872397184372,0.037927642464637756,-0.9442926049232483,-0.010835641995072365,-0.011966568417847157,1.5764511823654175,0.002703447826206684,-0.008086548186838627,-0.013487709686160088,727.0,728.0,729.0,728.0
15848000,0.12,-0.09979154914617538,-0.04943116754293442,-9.129353523254395,-0.04613688588142395,0.02085200697183609,-0.823869526386261,-0.009701211005449295,-0.012936335057020187,1.5746411085128784,0.013471952639520168,-0.006156573537737131,-0.013298564590513706,735.0,734.0,734.0,733.0
15904000,0.056,-0.10105905681848526,-0.05242519453167915,-9.17116641998291,-0.042388249188661575,0.013037728145718575,-0.77320796251297,-0.00897901225835085,-0.013129930011928082,1.5737552642822266,0.01297731976956129,-0.001346615026704967,-0.012847792357206345,737.0,737.0,736.0,736.0
15952000,0.048,-0.1016329899430275,-0.05499918386340141,-9.20454216003418,-0.04352167248725891,0.012887861579656601,-0.6998825669288635,-0.016181843355298042,-0.0187266543507576,1.5711454153060913,-0.5974388122558594,-0.4323769211769104,-0.13103517889976501,324.0,150.0,845.0,901.0
16000000,0.048,-0.100864477455616,-0.05712994933128357,-9.23313045501709,-0.05330029875040054,0.028280656784772873,-0.5726913213729858,-0.07119625061750412,-0.05384747311472893,1.560436725616455,-1.4340636730194092,-0.7726873159408569,-0.35198327898979187,285.0,150.0,960.0,943.0
16048000,0.048,-0.09720948338508606,-0.05823102220892906,-9.256669044494629,-0.03962190821766853,0.014329325407743454,-0.47923099994659424,-0.14361679553985596,-0.08672820031642914,1.5398118495941162,-1.5740903615951538,-0.4819788336753845,-0.6054689884185791,218.0,150.0,1000.0,970.0
16096000,0.048,-0.09102877974510193,-0.05795365199446678,-9.276335716247559,-0.002389073371887207,-0.03807685524225235,-0.41778019070625305,-0.21444743871688843,-0.10699769854545593,1.5062114000320435,-1.5010989904403687,-0.1422566920518875,-0.8765034079551697,171.0,150.0,1000.0,946.0
16144000,0.048,-0.08242956548929214,-0.05608845874667168,-9.290244102478027,0.05265141651034355,-0.12454628199338913,-0.35700780153274536,-0.2752518057823181,-0.11686406284570694,1.4574394226074219,-1.2355276346206665,0.24091248214244843,-1.1376150846481323,196.0,208.0,1000.0,932.0
16192000,0.048,-0.06950125843286514,-0.052906498312950134,-9.298811912536621,0.12294792383909225,-0.23916037380695343,-0.30376315116882324,-0.3159438371658325,-0.1126810684800148,1.3913516998291016,-0.82545405626297,0.6471195220947266,-1.3820264339447021,243.0,315.0,1000.0,959.0
16240000,0.048,-0.050435543060302734,-0.048927441239356995,-9.303430557250977,0.2027013599872589,-0.36823686957359314,-0.27491506934165955,-0.3367481231689453,-0.10205121338367462,1.3098111152648926,-0.43015146255493164,0.8085945844650269,-1.618432879447937,305.0,409.0,1000.0,979.0
16288000,0.048,-0.021151497960090637,-0.039553023874759674,-9.301509857177734,0.29484906792640686,-0.5005243420600891,-0.262650728225708,-0.3376264274120331,-0.09341731667518616,1.2179930210113525,-0.011869513429701328,0.7767318487167358,-1.8406163454055786,385.0,482.0,964.0,948.0
16344000,0.056,0.021533111110329628,-0.03038441389799118,-9.297078132629395,0.41576555371284485,-0.6403077244758606,-0.2415255755186081,-0.3126901686191559,-0.09192473441362381,1.1018050909042358,0.47479236125946045,0.6099488735198975,-2.0513784885406494,485.0,550.0,900.0,894.0
16392000,0.048,0.07089889794588089,-0.022339440882205963,-9.291831016540527,0.5355205535888672,-0.735197901725769,-0.1966497302055359,-0.27145907282829285,-0.09815849363803864,0.9978344440460205,0.7814577221870422,0.42142796516418457,-2.1748950481414795,579.0,603.0,848.0,849.0
16440000,0.048,0.127783864736557,-0.015292346477508545,-9.284762382507324,0.6679056882858276,-0.7928118705749512,-0.1347920000553131,-0.21868892014026642,-0.10853361338376999,0.8917196989059448,0.9217005372047424,0.27720388770103455,-2.2467710971832275,669.0,660.0,795.0,808.0
16488000,0.048,0.1882401704788208,-0.010141350328922272,-9.275814056396484,0.807773232460022,-0.8054318428039551,-0.07040718197822571,-0.16243626177310944,-0.11840496212244034,0.7825417518615723,0.8914474248886108,0.1966123729944229,-2.269623041152954,739.0,715.0,752.0,774.0
16544000,0.056,0.27164366841316223,-0.004745872225612402,-9.260329246520996,0.9763730764389038,-0.7686470746994019,-0.007177531719207764,-0.10210783779621124,-0.12470994889736176,0.6503652334213257,0.7119487524032593,0.15920192003250122,-2.2396769523620605,799.0,775.0,711.0,736.0
16592000,0.048,0.3450074791908264,-0.001693708123639226,-9.246548652648926,1.1131540536880493,-0.6946202516555786,0.029805168509483337,-0.05970224365592003,-0.1250307261943817,0.538153886795044,0.5201519131660461,0.1504896581172943,-2.170626640319824,843.0,823.0,676.0,702.0
16640000,0.048,0.4231009781360626,0.000938610581215471,-9.231260299682617,1.2371290922164917,-0.5934932231903076,0.0507594496011734,-0.02729014866054058,-0.12147433310747147,0.4292689561843872,0.33393603563308716,0.14206302165985107,-2.0665056705474854,879.0,867.0,643.0,668.0
16688000,0.048,0.5037305355072021,0.0031099470797926188,-9.215858459472656,1.3440123796463013,-0.47387540340423584,0.057782068848609924,-0.004358602687716484,-0.11577782779932022,0.3262687623500824,0.1790870726108551,0.1296621412038803,-1.9335055351257324,904.0,898.0,618.0,639.0
16744000,0.056,0.599747896194458,0.005824812222272158,-9.198348999023438,1.4449611902236938,-0.32318776845932007,0.053287073969841,0.012794088572263718,-0.1083127111196518,0.21717232465744019,0.05064038187265396,0.1147366464138031,-1.75086510181427,923.0,921.0,597.0,614.0
16792000,0.048,0.6877804398536682,0.011357283219695091,-9.180990219116211,1.5147432088851929,-0.19499848783016205,0.043583691120147705,0.02142016775906086,-0.1024588942527771,0.13926959037780762,-0.02777002938091755,0.10586079955101013,-1.5782634019851685,933.0,931.0,584.0,599.0
16840000,0.048,0.7759234309196472,0.017325934022665024,-9.165318489074707,1.5688674449920654,-0.07458936423063278,0.03315415978431702,0.025403153151273727,-0.0964968279004097,0.07100704312324524,-0.0918230265378952,0.10719060897827148,-1.3983561992645264,935.0,938.0,577.0,589.0
16888000,0.048,0.8657065033912659,0.024020681157708168,-9.148592948913574,1.6113208532333374,0.03418087959289551,0.025083884596824646,0.025893518701195717,-0.09075411409139633,0.012254536151885986,-0.13015030324459076,0.10243373364210129,-1.2168620824813843,936.0,940.0,573.0,581.0
16944000,0.056,0.9721457362174988,0.03246907889842987,-9.128406524658203,1.6501322984695435,0.1441441923379898,0.019667714834213257,0.023584287613630295,-0.08460698276758194,-0.045482855290174484,-0.1504145860671997,0.09680205583572388,-1.00780189037323,929.0,936.0,578.0,583.0
